Year,Month,MaterialKey,PlantKey,QuantitySales,QuantityForecast,Difference
2022,1,1,4,3560,15978,-12418
2022,1,1,5,2013,5360,-3347
2022,1,1,6,1754,5170,-3416
2022,1,1,7,84,180,-96
2022,1,1,8,1725,6966,-5241
2022,1,2,4,939,3710,-2771
2022,1,2,5,404,1465,-1061
2022,1,2,6,502,1970,-1468
2022,1,2,7,18,11,7
2022,1,2,8,268,1746,-1478
2022,2,1,4,13038,9854,3184
2022,2,1,5,6605,4008,2597
2022,2,1,6,6912,7278,-366
2022,2,1,7,150,272,-122
2022,2,1,8,5387,5614,-227
2022,2,2,4,3795,3463,332
2022,2,2,5,1535,1624,-89
2022,2,2,6,1879,1891,-12
2022,2,2,7,51,74,-23
2022,2,2,8,1328,1334,-6
2022,3,1,4,17708,16554,1154
2022,3,1,5,8159,7585,574
2022,3,1,6,9209,7715,1494
2022,3,1,7,336,140,196
2022,3,1,8,6894,5714,1180
2022,3,2,4,4297,3144,1153
2022,3,2,5,2236,1288,948
2022,3,2,6,2186,1782,404
2022,3,2,7,159,40,119
2022,3,2,8,1876,1176,700
2022,4,1,4,15888,17272,-1384
2022,4,1,5,7384,4644,2740
2022,4,1,6,8317,7276,1041
2022,4,1,7,336,177,159
2022,4,1,8,7027,6007,1020
2022,4,2,4,4351,3044,1307
2022,4,2,5,1560,1473,87
2022,4,2,6,2207,1737,470
2022,4,2,7,47,48,-1
2022,4,2,8,1744,1503,241
2022,5,1,4,17088,13967,3121
2022,5,1,5,8025,5308,2717
2022,5,1,6,9315,6284,3031
2022,5,1,7,261,236,25
2022,5,1,8,7504,6788,716
2022,5,2,4,4193,4946,-753
2022,5,2,5,2148,1918,230
2022,5,2,6,2686,1850,836
2022,5,2,7,90,54,36
2022,5,2,8,1741,1257,484
2022,6,1,4,16817,17042,-225
2022,6,1,5,7483,5642,1841
2022,6,1,6,9426,9220,206
2022,6,1,7,251,197,54
2022,6,1,8,6849,5665,1184
2022,6,2,4,4439,3683,756
2022,6,2,5,1976,1417,559
2022,6,2,6,2315,1680,635
2022,6,2,7,35,46,-11
2022,6,2,8,1875,1508,367
2022,7,1,4,17537,11054,6483
2022,7,1,5,7430,5968,1462
2022,7,1,6,8583,9508,-925
2022,7,1,7,295,124,171
2022,7,1,8,7039,4711,2328
2022,7,2,4,3973,4738,-765
2022,7,2,5,1715,1509,206
2022,7,2,6,2327,2058,269
2022,7,2,7,18,131,-113
2022,7,2,8,1675,1322,353
2022,8,1,4,17107,11945,5162
2022,8,1,5,8286,5956,2330
2022,8,1,6,9283,7605,1678
2022,8,1,7,197,187,10
2022,8,1,8,7407,5478,1929
2022,8,2,4,4069,3677,392
2022,8,2,5,1697,1729,-32
2022,8,2,6,2577,1719,858
2022,8,2,7,90,31,59
2022,8,2,8,1892,1898,-6
2022,9,1,4,15759,17064,-1305
2022,9,1,5,7732,7006,726
2022,9,1,6,8427,7225,1202
2022,9,1,7,226,243,-17
2022,9,1,8,6863,4924,1939
2022,9,2,4,4066,2361,1705
2022,9,2,5,1768,1947,-179
2022,9,2,6,2193,1438,755
2022,9,2,7,108,31,77
2022,9,2,8,1585,1509,76
2022,10,1,4,15577,16638,-1061
2022,10,1,5,7129,7514,-385
2022,10,1,6,8349,8416,-67
2022,10,1,7,329,290,39
2022,10,1,8,6175,6201,-26
2022,10,2,4,3945,3452,493
2022,10,2,5,1743,1650,93
2022,10,2,6,2352,2666,-314
2022,10,2,7,53,64,-11
2022,10,2,8,1618,2177,-559
2022,11,1,4,15232,16961,-1729
2022,11,1,5,7401,6511,890
2022,11,1,6,8721,7629,1092
2022,11,1,7,293,129,164
2022,11,1,8,6835,5466,1369
2022,11,2,4,3896,4107,-211
2022,11,2,5,1982,1501,481
2022,11,2,6,2265,1376,889
2022,11,2,7,34,9,25
2022,11,2,8,1864,1367,497
2022,12,1,4,16280,15384,896
2022,12,1,5,7425,5957,1468
2022,12,1,6,8267,8412,-145
2022,12,1,7,385,85,300
2022,12,1,8,7586,6975,611
2022,12,2,4,4057,3638,419
2022,12,2,5,1572,1237,335
2022,12,2,6,2075,1718,357
2022,12,2,7,44,50,-6
2022,12,2,8,1834,1815,19
2023,1,1,4,16771,18831,-2060
2023,1,1,5,7909,5975,1934
2023,1,1,6,9435,9708,-273
2023,1,1,7,208,154,54
2023,1,1,8,7528,8045,-517
2023,1,2,4,4435,3159,1276
2023,1,2,5,1940,1878,62
2023,1,2,6,2199,2410,-211
2023,1,2,7,54,143,-89
2023,1,2,8,1564,1866,-302
2023,2,1,4,15170,12752,2418
2023,2,1,5,7034,5620,1414
2023,2,1,6,8402,7977,425
2023,2,1,7,322,256,66
2023,2,1,8,6637,5309,1328
2023,2,2,4,3843,3643,200
2023,2,2,5,1699,1579,120
2023,2,2,6,1875,2074,-199
2023,2,2,7,39,101,-62
2023,2,2,8,1476,1484,-8
2023,3,1,4,17598,19483,-1885
2023,3,1,5,8044,8964,-920
